,delfi,ft
0,0.16757167273852844,0.1644166857917704
1,0.1906683489670443,0.1893932971070828
2,0.1861280013011139,0.1854260487255257
3,0.18264419988026406,0.18229615359024934
4,0.1992036126741873,0.19873695009358663
5,0.19876668018173255,0.19814103574672445
6,0.19375748613542032,0.19386018381187975
7,0.1929838110357234,0.19250072755517025
8,0.20001941584788938,0.19937618201333407
9,0.18759300428641515,0.18789687254306522
10,0.19709636577802467,0.19672441098790117
11,0.1875082678675581,0.18723550967626246
12,0.19300094310857827,0.19326686149884675
13,0.18962454453491184,0.19211748628220984
14,0.17944181580877647,0.1845679208362542
15,0.18420665318422308,0.18833300575403406
16,0.19065117980347954,0.1931371531921071
17,0.19452798459472,0.1951679762153002
18,0.1893788215226023,0.19024404384938207
19,0.19247257272850551,0.1958753504839999
20,0.1807866611231564,0.18928164009515155
21,0.2065110505467593,0.2069736665664628
22,0.19377112563638454,0.1936025259299513
23,0.19733800466267462,0.1975492323494735
24,0.18668195171046895,0.18736523178666545
25,0.1893350892852835,0.18942258392509206
26,0.18933816970676728,0.18866240957803154
27,0.19452453816520088,0.19504269008892747
28,0.19035328739686072,0.19046034723497687
29,0.17776317831761249,0.17922731039706302
30,0.18943489081918988,0.1891999348825956
31,0.20093176585507033,0.20088099276859986
32,0.19797317111898494,0.19981941198433456
33,0.18246378507389344,0.18997591714868778
34,0.18487492615910553,0.1951087622734706
35,0.19826987616715402,0.2006106711101643
36,0.19691627964476935,0.19719340641196026
37,0.18803197538145974,0.18823397710225417
38,0.20093648732491834,0.2016770668557001
39,0.19175261381225794,0.19192402711876957
40,0.20522949436094368,0.20538705022982337
41,0.21051019277058572,0.20959516540895767
42,0.20080602913469542,0.20018096810317643
43,0.17642553771449,0.17703593361474082
44,0.1931643891527501,0.1925681789941912
45,0.18455493791332936,0.18576989258929785
46,0.18531628930344823,0.18557532381489922
47,0.19145107264588768,0.19207848353034504
48,0.1950080063735776,0.19452116791492763
49,0.19298088946883363,0.1942248895417513
50,0.19784620071597728,0.1982707943472667
51,0.19219119984078903,0.19378996807990564
52,0.19085919399995593,0.19173548112717764
53,0.18706765719099025,0.1905400684695453
54,0.18486130353549346,0.187545824675285
55,0.21302006958126815,0.21354176648418224
56,0.19544858440200613,0.19537775870805893
57,0.19350296322627344,0.1937383073210962
58,0.17923352940745357,0.18363677337501816
59,0.18331054977923114,0.18715154294348008
60,0.18321491281941052,0.18242864764575165
61,0.1769095800972188,0.17693316763843472
62,0.1963498374812647,0.19609257448153533
63,0.18876483443580674,0.1891916353934172
64,0.18471284247072675,0.1840505675787295
65,0.18432076320604657,0.18783204468090797
66,0.1902017788926754,0.1927560097365432
67,0.19505961843788053,0.19459361320602728
68,0.19316239701396581,0.19401555322857786
69,0.18432782454194324,0.19164508992938994
70,0.18916703185954625,0.1926674607353328
71,0.18280123235243176,0.1894385072141043
72,0.18573756005176956,0.18796216321199416
73,0.19771498291467765,0.19740542913084203
74,0.18963852257407426,0.19014862457619033
75,0.1851949835655998,0.1899865773134931
76,0.1967838411350743,0.1975554499648274
77,0.18638135331969352,0.19068032473350188
78,0.19335261337770457,0.1947404365887937
79,0.1958536770322668,0.20081674288159676
80,0.18379499755100936,0.18838109156075705
81,0.18857296708141075,0.18835855710277966
82,0.176218656187016,0.17618512876484524
83,0.1827667359783312,0.1854857770539913
84,0.17486404400818725,0.17514274046578518
85,0.19904278017041357,0.20064970023416384
86,0.19033120636940767,0.1902801359912156
87,0.18259653409156634,0.1839522879882269
88,0.19323273873658176,0.1933253437549143
89,0.19223359236621898,0.19391076044117717
90,0.18644392295214252,0.18682683210082607
91,0.18695854919128532,0.18649881676222724
92,0.19946949564270444,0.20091971969810415
93,0.18777500244339596,0.18984448831976306
94,0.18627844115130357,0.1879678140228444
95,0.19884520929255523,0.19959600549376946
96,0.19798606457745355,0.1988485488326889
97,0.19699894123133743,0.19657269454682016
98,0.20873416211179666,0.20825490554243256
99,0.1880462928934655,0.18657356984444093
100,0.19354002136040296,0.19257346267569736
101,0.18187084303782633,0.1815128599631699
102,0.1855815361613893,0.18525207827754436
103,0.19104614441633289,0.19132704380777188
104,0.18797116001536177,0.19393469274273917
105,0.18346130580228617,0.19195387169886338
106,0.17922304614456272,0.18636509131776807
107,0.20609913512191713,0.20617712089616344
108,0.18684251653139053,0.18850417428325894
109,0.2088362709670517,0.2083251669297106
110,0.18729642101104524,0.18837561679426099
111,0.19292709991861418,0.19744134855345755
112,0.19723776057596476,0.1979547485239455
113,0.18489663195974249,0.19304194370142455
114,0.195155625960758,0.19793299066940376
115,0.18980680735963637,0.19082259536679672
116,0.20391113884811862,0.20582294228675976
117,0.18268168712957156,0.1876674671373171
118,0.1923888815636979,0.192288080251652
119,0.19080559826059756,0.19050795959986522
120,0.19752562703717058,0.19755376140653674
121,0.1900720838420583,0.18956189564723766
122,0.20109404858761726,0.20182201330936717
123,0.18845031249297103,0.1905959696365669
124,0.19121106552326103,0.19345889841934433
125,0.18601475415190924,0.1914433711063405
126,0.18993024838108236,0.19170095334632417
127,0.19209148150394412,0.19034163323720754
128,0.17585793046692483,0.17480327901547518
129,0.18856199549564076,0.18887588685068527
130,0.18760363818818385,0.18927565657744955
131,0.18502957951664317,0.18561007079137684
132,0.19211089199983827,0.19717391971326045
133,0.18930685408621228,0.1976479852958932
134,0.19618506733388993,0.19668522142653688
135,0.1853145868850353,0.1884173261881636
136,0.18124495421683046,0.18070592561682935
137,0.1854406180711059,0.18643889145421955
138,0.18019397204261847,0.18516717998899485
139,0.18452676987097924,0.1886611679193393
140,0.18556568863455913,0.1887384870335315
141,0.18401453665028844,0.1906390028433781
142,0.18971844392785348,0.19299520504677303
143,0.19022985867742495,0.19057968135515732
144,0.185304230169959,0.18666834611992406
145,0.1871662261951266,0.18890624101915032
146,0.19293406468728166,0.1982436459076153
147,0.18399202892344418,0.19322831211221284
148,0.1945827870520853,0.19849063243533765
149,0.19141555488242318,0.19414075337252576
150,0.18170118491681728,0.18821341569184394
151,0.18308330800117265,0.18668494053313214
152,0.19566163237980183,0.19787010676090522
153,0.19279907293720844,0.19697865181324323
154,0.18267679566555658,0.18601412318532606
155,0.18424462824716392,0.1912251253247173
156,0.20034210947902936,0.201760339834281
157,0.19572437651384406,0.19707017118908368
158,0.19240902989217465,0.19322849760209462
159,0.18711917525591268,0.1899019713656654
160,0.18342995868844073,0.1898308523100645
161,0.18238043814107321,0.19071687260743767
162,0.1823123733572771,0.185339328743407
163,0.17556313149554234,0.174747742160032
164,0.17407437083541505,0.17300083421841064
165,0.1862417566371298,0.18768850056596373
166,0.18378135577704663,0.1869089552378269
167,0.18929822643768565,0.19655894656850473
168,0.18707880374469496,0.19557504844955992
169,0.18700677167680885,0.18834814459849797
170,0.19704531590736138,0.1980264394388096
171,0.19801706358579094,0.20010284713160456
172,0.19554035074995293,0.1947187488310172
173,0.19039167146882996,0.19040299218437984
174,0.18226319446979428,0.18225504478787408
175,0.17999321587004039,0.18426284667439874
176,0.18533655898611387,0.18452369921529904
177,0.18397736372879517,0.18378178284592844
178,0.19431377736897762,0.19443779788448826
179,0.18718818426639589,0.18761059242019218
180,0.1896530877120035,0.1893857511548761
181,0.19625879378655392,0.1964193705320574
182,0.18513458477418418,0.1875135619005188
183,0.18911155441730898,0.19173113361217467
184,0.18974627414399425,0.1927889637280626
185,0.1852234744477412,0.18598517202222759
186,0.18693576467023945,0.19136921182520977
187,0.188611961531162,0.1959928782339645
188,0.19038547937141329,0.1941599707452626
189,0.1896268834411716,0.19370885850706832
190,0.1896749146748204,0.19463302466725102
191,0.19194563274392623,0.19617065825642696
192,0.19767614410067916,0.1975393913571701
193,0.1933151447956068,0.19288479436418599
194,0.19413419324880227,0.19529088604087672
195,0.19155680170430658,0.1931321117162974
196,0.1977859824161732,0.19775210403491916
197,0.19146382007839738,0.19111696093778469
198,0.19631264571123444,0.19674788320382383
199,0.19939957831350325,0.19877523599022015
200,0.1965737660976583,0.19629002637940055
201,0.1948076635071858,0.1955421852630082
202,0.20534108497086326,0.20514803796712539
203,0.212999959249469,0.21195673276211768
204,0.18984250658783194,0.18947856957160567
205,0.1965631067069609,0.19660515324366307
206,0.1881429521326509,0.1905619501282198
207,0.18308576886560976,0.18498210986858213
208,0.17620907788500306,0.17592840668938586
209,0.186587347654604,0.18678203466797197
210,0.19589305293931653,0.19558272975634874
211,0.1889083716076549,0.1895348412318642
212,0.19443563017096765,0.19554026519628542
213,0.19591050628111703,0.19871050989390057
214,0.20707904589712123,0.20726099106908422
215,0.192793728390301,0.19349313358060152
216,0.1854210364692569,0.1890331482298921
217,0.1854862573804916,0.19081454960874153
218,0.18620596433508851,0.18846062883083167
219,0.19644290969088485,0.198411330488187
220,0.20112679719954002,0.20080277963289558
221,0.18008904830137162,0.18666765107863834
222,0.1831995499042699,0.18774194677928152
223,0.18403418779934985,0.1892621083005282
224,0.18966511886765056,0.1900160525482716
225,0.18658955725329565,0.18979962410915177
226,0.18048182390885867,0.1840339006615313
227,0.18783738032553474,0.19002522636764022
228,0.1800522070770235,0.18951591036304127
229,0.18153149527870527,0.17932828412229368
230,0.1960871553929965,0.19866346229363446
231,0.1793843763947791,0.18469618505789787
232,0.19472638236198017,0.19926216010659595
233,0.1900415116889584,0.19006172756299664
234,0.19686013954021947,0.1962826714322443
235,0.1814223866277683,0.1812923663633821
236,0.20150278814788586,0.20146311783347148
237,0.1914454877586216,0.19116882001080826
238,0.1760119464351685,0.17674422906083143
239,0.18230934819330405,0.18366887838247514
240,0.18342494606490564,0.18299577916423443
241,0.1924281178969847,0.19195715947754316
242,0.19046743377078512,0.19308723647471432
243,0.1979132028889397,0.19821371146971573
244,0.19522620923389195,0.1959252407603587
245,0.19455253129832176,0.19460936029358986
246,0.19255741062442572,0.19645431858264412
247,0.18311487090338874,0.1891388260010296
248,0.18131054825502368,0.18537675744031507
249,0.18927666345096533,0.19281542521357917
250,0.1945772679194689,0.19468586813458827
251,0.19938047495790867,0.19805380963541147
252,0.18389100019209384,0.18586540157134285
253,0.19407825205257218,0.19694635279245007
254,0.18879870910541668,0.19646779009571408
255,0.18645362261170056,0.19199293789596505
256,0.20674644227418723,0.20575050853870558
257,0.17697188415086693,0.17666845244871543
258,0.18026827614274746,0.18057178549042194
259,0.17928719208639804,0.179206524287403
260,0.17490018259508808,0.17794505438996416
261,0.18356536135966608,0.18340036717610209
262,0.18689777222006124,0.186566911206659
263,0.19126142629515216,0.19127837090279637
264,0.18143093823516326,0.18228140780967056
265,0.1842002921103598,0.18476964017797687
266,0.18324175772581394,0.18034631892697664
267,0.17404488306117036,0.17423669556283117
268,0.1894060921107846,0.18937709242196898
269,0.20048483434118478,0.2005989617063179
270,0.1997520867519985,0.2001748058030716
271,0.1858521677313798,0.18693899560720634
272,0.17672778119800062,0.18708197034649623
273,0.19749431654910615,0.20037779470124129
274,0.19237340805758057,0.1933766376938534
275,0.19663091715825778,0.19694054029847852
276,0.18567094011502214,0.18736196967088384
277,0.18787874530221627,0.19232981223517776
278,0.18590864650414735,0.19027023561661416
279,0.18043363857212724,0.18692097747553083
280,0.19229337804846364,0.1928318957811476
281,0.18799948753688311,0.18839128718806503
282,0.18215417141386844,0.18370389914510488
283,0.18738795958848184,0.18807707711406593
284,0.18078467355733832,0.18202587594447198
285,0.19011734814047898,0.19005094713116868
286,0.18882802819362587,0.19125675148089138
287,0.18526900518016637,0.1904140662947267
288,0.18572556751575509,0.18603769266048023
289,0.18989387082151377,0.1939021865627979
290,0.18230195810467906,0.1871717992134591
291,0.18762467226128413,0.19002412238341085
292,0.18423014339488525,0.18087867771761518
293,0.19675163129142603,0.19545034666828104
294,0.19643623960240958,0.19601090700899668
295,0.1883912480865339,0.1885383390265674
296,0.18490505618680586,0.18440909299323677
297,0.19573522012655745,0.19576335569581896
298,0.18726983238249578,0.18929903482344898
299,0.18998195762957884,0.191173392464978
300,0.19579190976252697,0.19535690016086926
301,0.19227825769546178,0.19159938982190772
302,0.18792279125184086,0.18710972177508545
303,0.19175631771352833,0.19255063710526213
304,0.18756605784380884,0.18941926492432626
305,0.18197517864530774,0.18189007078594518
306,0.1960438124486486,0.19657991666391028
307,0.190368106048192,0.19012029704190006
308,0.1874177041009516,0.1883449600735686
309,0.18668415611952768,0.18624327549963673
310,0.19019621272190873,0.1899944202791821
311,0.2012044506472222,0.2012722800397298
312,0.17004665368926714,0.16933480532899475
313,0.18207234267435432,0.18156896036373246
314,0.17988029253082397,0.17924001681117038
315,0.18436048108836328,0.1854184454766742
316,0.19312994649035486,0.19368490521845202
317,0.18816170304449867,0.18841842556918154
318,0.19653389477861657,0.1960273712881146
319,0.18772941004841381,0.18765229622839708
320,0.20087408995855183,0.20164172499828412
321,0.18324494923717863,0.18354588175508715
322,0.18031334757401463,0.18107063391676892
323,0.20077828678739326,0.20039729472565787
324,0.19158158892994487,0.19125086965107463
325,0.18314202848491754,0.1867890294155208
326,0.18642582175724998,0.18756976196511402
327,0.17733206319416087,0.1851249753053736
328,0.18775731843495508,0.18995273082120462
329,0.19477325106197504,0.19274023590166733
330,0.19460127213610248,0.1949201757850406
331,0.1884618267015573,0.18821237800616988
332,0.18706598708798014,0.18754776260705427
333,0.18298428752276155,0.18768215417394618
334,0.18662558965572354,0.19021775547552736
335,0.18912118518334292,0.19002479480850462
336,0.18451005820397032,0.1877560646532775
337,0.1883874237296567,0.18985551607473633
338,0.1968861509616438,0.19776499237589837
339,0.1721167650751783,0.17143077009409696
340,0.18445571512896072,0.18446113730150857
341,0.18554290801369813,0.18551219947766184
342,0.184631094508537,0.18443119717890835
343,0.17818589358560807,0.17770473475869678
344,0.18729760585740735,0.18939866517435372
345,0.18270550135563018,0.18553261945267369
346,0.1881044912496685,0.19288012162805213
347,0.18303038405517705,0.18544160402843346
348,0.19279877913737045,0.1954005959359644
349,0.1808604718573578,0.18296035176969339
350,0.1973157580643873,0.1968314193478743
351,0.19790590590268045,0.19739234020697624
352,0.2119709129262269,0.2093662577348972
353,0.1992250258275411,0.1981949092251913
354,0.19195321523230022,0.1919186803583726
355,0.20140802790967377,0.20157730705301344
356,0.19566700014662688,0.19581235582584522
357,0.18546722666387155,0.1892094147656607
358,0.1871176811406139,0.1904386479687286
359,0.19562668712195866,0.1966385349578452
360,0.1745933380724265,0.17303768086678276
361,0.18743257907777972,0.18634358041541127
362,0.20587109911275625,0.20517763184829588
363,0.1812851286163011,0.1814611154187242
364,0.19082957733349631,0.19034999666150051
365,0.1906500885266994,0.19000823218707985
366,0.1892449590098946,0.1897093389149771
367,0.1983803205269821,0.19813653261825792
368,0.1964515840349262,0.20044490454885824
369,0.17739242976227737,0.18558986576208475
370,0.18332699545205233,0.18913282485079486
371,0.18968130682377424,0.19413923141782521
372,0.19648903616636854,0.1974921957479738
373,0.1918032112966174,0.19206284032290719
374,0.18728387880056346,0.19189166221345566
375,0.20385384154769529,0.2039611717491508
376,0.2008037280717525,0.2001299645045927
377,0.19689084600227094,0.19869714883474807
378,0.19112891850087438,0.194636134344171
379,0.19158262576780263,0.19079572236870934
380,0.1856135525310653,0.1880693280703448
381,0.18672831020664996,0.18761760849970785
382,0.19034428835769807,0.19060931376977944
383,0.18892911338291707,0.1951067759757951
384,0.18394474714190812,0.1927610411642492
385,0.18228019353807826,0.18828458600316195
386,0.1901699599856821,0.19238019567127015
387,0.18714878415051392,0.19500279506397084
388,0.18730462780230966,0.19641342419816485
389,0.1892100709661343,0.1954377452613525
390,0.1885554206952731,0.19835256998778414
391,0.2044155228029297,0.2042335708101955
392,0.1992846358220089,0.19957056738850074
393,0.1967222747625213,0.19712661895507533
394,0.1833319270365148,0.18637570524200897
395,0.19740535935295675,0.19725319415794368
396,0.19244939407045797,0.19200493898637916
397,0.19017803366906277,0.1873942550012284
398,0.17772780125986443,0.17711868595111926
399,0.17967450884456804,0.17938299980376257
400,0.19758791950102558,0.1977430806322943
401,0.17985334827683896,0.18475064199411226
402,0.18320603171863434,0.18352660454525652
403,0.19413673246051685,0.19374017360054424
404,0.20659019054539415,0.2072553050675072
405,0.19010840341440274,0.19031966356719235
406,0.192772380430815,0.1928098047562886
407,0.19841173561272796,0.19784302847889504
408,0.19209730836825475,0.1957270055682328
409,0.18013079624373193,0.18727538598040933
410,0.18435456086397653,0.18868582898776287
411,0.1897748960480815,0.1899101482940773
412,0.19099516923436985,0.195870753533734
413,0.1928149598836628,0.1939250885472578
414,0.19227107472722588,0.19253965351257815
415,0.18713113163089393,0.1875430913022724
416,0.1940453850557516,0.1938127445662962
417,0.1914663078655143,0.19090250757684024
418,0.1876450562850479,0.18735619803881717
419,0.1893950943720106,0.1886464660803828
420,0.19710907290248478,0.197053777598378
421,0.19896190021511465,0.1988706096041937
422,0.19366576126228055,0.19351500451533254
423,0.19056863558203554,0.19138001740220512
424,0.1969257857817783,0.19859225616131537
425,0.19975874064764665,0.19871637876615972
426,0.20200866183196628,0.202801668642577
427,0.187060611073143,0.18719211336430402
428,0.1821165289636053,0.18133433820398587
429,,0.19971150684965125
430,0.17540876533334468,0.17426338835322186
431,0.1900481741979187,0.18959116996833725
432,0.18854937249160122,0.18771973208741632
433,0.18416592788883493,0.18355570100998841
434,0.209707567078531,0.20918492321163992
435,0.19556777915461215,0.1928820238307007
436,0.18779322625446174,0.1867047203380219
437,0.18052035128483557,0.18058272313657028
438,0.18775137102160927,0.18742096997310678
439,0.19438986367426087,0.19361690802461234
440,0.18481550117372034,0.18880241883949803
441,0.18904449231250836,0.18872931309668903
442,0.1833941253019821,0.1828048218880721
443,0.21340249414147866,0.2115187888491611
444,0.1912080387331301,0.1905135619689069
445,0.1799826740085286,0.17932950920940255
446,0.1969712798756475,0.1960288417086281
447,0.19561621919874989,0.19265742646784034
448,0.2068402865054175,0.20526575334950803
449,0.19118428288175632,0.1924296484420444
450,0.19950749997213021,0.19965559421516743
451,0.20157222759052792,0.20128895300455232
452,0.18873731585398157,0.19064322640056056
453,0.19572888357143903,0.19546392308932528
454,0.20839063825842757,0.20518332238011452
455,0.19699998244791045,0.1955876612884627
456,0.18221862254935697,0.1816845199886046
457,0.21231137573670317,0.21170506296437178
458,0.19266798936216328,0.19387968971698089
459,0.18733358035710537,0.18696286785319885
460,0.18000671538611196,0.17957912824906097
461,0.18240463312767208,0.1854010396973552
462,0.18563673509232176,0.19340131655866394
463,0.19038063438718297,0.19221038087898723
464,0.19159653067484375,0.1918946050252864
465,0.1858195094133827,0.18673911898035378
466,0.18820496122445518,0.18760889797286928
467,0.18020443917831563,0.1840060044245348
468,0.19096337837138783,0.1917849305241603
469,0.1798482161922131,0.18410189147967185
470,0.1842736484744829,0.18701106408403828
471,0.21068807498774503,0.2038774932951039
472,0.20155475613546908,0.19950997726552813
473,0.2209278771257516,0.21883696589962182
474,0.2118558352956717,0.20937693215284034
475,0.20693605337516524,0.20531616560797536
476,0.20876024735478407,0.2071845056200213
477,0.21248243684007598,0.2105155758096502
478,0.19256808270804873,0.19074920121855063
479,0.2012514850027694,0.19991928613584456
480,0.17468803058525473,0.17464667084733004
481,0.20154440402373291,0.2007841832238124
482,0.19041599976051427,0.19106070567110975
483,0.18274770758204803,0.18335909773739026
484,0.184137772323496,0.1836514332963579
485,0.18331559622758042,0.18291316463038348
486,0.1829903027919012,0.18096523169064727
487,0.17740702294436567,0.1775692526408694
488,0.19307622465322632,0.1925595318075963
489,0.1855871999009355,0.18499719449118654
490,0.18031723922764453,0.1802441773568762
491,0.2042811333099764,0.2042339248822962
492,0.19667461411652812,0.1949964378326269
493,0.1875607433806689,0.187059176888568
494,0.19343941890678573,0.19355789355456518
495,0.18749646336282216,0.1892138561168205
496,0.1934911872509611,0.19938361280116199
497,0.1821596481897055,0.18808169771076874
498,0.1723287293098648,0.1713276886105215
499,0.19280447315951613,0.19128674734495513
500,0.204476819915325,0.20302393997062834
501,0.18513005859007695,0.18454263663868117
502,0.1910888945092173,0.19086706748224608
503,0.19263134285060532,0.19138101087215484
